2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
2147483647,,1.48592e+029
